X,Y,OBJECTID,NAME,PMT_NBR,REFERENCE_POINT,CHANGED_DATE,CHANGED_BY,VERIFYDATE,VERIFIEDBY,INSERTED_DATE,INSERTED_BY,PERM_ID,PERM_NUM,PERM_NAME,PERM_TOTAL_ACRES,PTC_DESCRIPTION,CLAS_DESCRIPTION,FAC_L_ADDR_1,FAC_L_ADDR_2,FAC_LOCATION,FAC_FIC_COUNTY,COUNTY,REGION,RECOMCOM,PERMIT_STATUS,PERM_MW
-8872597.6736,4389142.6341,1,,RE0000111,FC,2019/12/03 11:06:55+00,SMTRIPP,2019/12/03 11:06:55+00,SMTRIPP,2019/10/25 15:05:32+00,SMTRIPP,750000000111,RE0000111,Caden Energix Axton LLC,550,Solar,NOI - Active,,,,089,Henry,BRRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8671788.6668,4641770.8876,2,,RE0000123,PG,2019/10/28 15:25:06+00,SMTRIPP,2019/10/28 15:25:06+00,SMTRIPP,2019/10/28 15:25:06+00,SMTRIPP,750000000123,RE0000123,"Greenwood Solar I, LLC",1000,Solar,Permit - Active,,,,047,Culpeper,NRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8593973.8937,4533168.4401,3,,RE0000046,PG,2019/11/01 14:29:06+00,SMTRIPP,2019/11/01 14:29:05+00,SMTRIPP,2019/11/01 14:23:32+00,SMTRIPP,750000000046,RE0000046,"Sweetspire, LLC",165,Solar,NOI - Active,,,,085,Hanover,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8564142.6078,4463108.5632,4,,RE0000073,FC,2019/12/06 14:37:17+00,SMTRIPP,2019/12/06 14:37:16+00,SMTRIPP,2019/11/01 14:36:47+00,SMTRIPP,,,,,,,,,,,,,,,
-8529312.5203,4477203.8881,5,,RE0000130,PG,2019/11/07 12:20:02+00,SMTRIPP,2019/11/07 12:20:01+00,SMTRIPP,2019/11/07 12:20:02+00,SMTRIPP,750000000130,RE0000130,"KDC Solar Kings Creek, LLC",395,Solar,Permit - Active,1801 Penniman Rd,,,095,James_City,TRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8527930.1548,4580322.8937,6,,RE0000043,PG,2019/11/08 16:48:51+00,SMTRIPP,2019/11/08 16:48:50+00,SMTRIPP,2019/11/08 16:44:49+00,SMTRIPP,750000000043,RE0000043,"Gardy's Mill Solar, LLC",199,Solar,Permit - Active,1079 Gardy's Mill Rd,,"Parcel ID: 55 112, 55 114, 55 115

38.007338°, -76.607240°",193,Westmoreland,PRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8516350.8127,4521486.4356,7,,RE0000128,FC,2019/12/03 09:38:19+00,SMTRIPP,2019/12/03 09:38:19+00,SMTRIPP,2019/11/18 16:41:48+00,SMTRIPP,750000000128,RE0000128,"STS J. Hodges, LLC",4,Solar,Permit - Active,823 Philpot Road,,,119,Middlesex,PRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8702978.7183,4711616.4283,8,,RE0000139,FC,2019/11/20 15:58:19+00,SMTRIPP,2019/11/20 15:58:19+00,SMTRIPP,2019/11/20 15:55:59+00,SMTRIPP,750000000139,RE0000139,Front Royal Solar Field,,Solar,NOI - Active,1101 Manassas Avenue,,,187,Warren,VRO,Producing Power,Solar NOI - Active Producing Power,
-8410711.6216,4574051.3116,9,Eastern Shore Solar LLC,RE0000001,FC,2020/10/02 10:51:29+00,SMTRIPP,2020/10/02 10:51:29+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000001,RE0000001,"Eastern Shore Solar, LLC",1000,Solar,Permit - Active,,,,001,Accomack,TRO,Producing Power,Solar Permit - Active Producing Power,
-8528146.1147,4515320.2412,10,,RE0000145,FC,2019/12/02 10:24:28+00,SMTRIPP,2019/12/02 10:24:28+00,SMTRIPP,2019/12/02 10:24:28+00,SMTRIPP,750000000145,RE0000145,Carvers Creek Solar,1734,Solar,Permit - Active,,,,073,Gloucester,PRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8520857.6936,4550568.6534,11,,RE0000148,PG,2019/12/12 14:32:41+00,SMTRIPP,2019/12/12 14:32:42+00,SMTRIPP,2019/12/12 14:31:30+00,SMTRIPP,750000000148,RE0000148,Moraticco Road Solar 1,50,Solar,NOI - Active,,,,103,Lancaster,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8848007.6433,4424759.6234,12,,RE0000149,FC,2019/12/17 15:36:16+00,SMTRIPP,2019/12/17 15:36:16+00,SMTRIPP,2019/12/17 15:36:16+00,SMTRIPP,750000000149,RE0000149,Maplewood Solar,1556,Solar,Permit - Active,,,,143,Pittsylvania,BRRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8710373.2268,4736926.3783,13,,RE0000158,FC,2020/03/23 14:45:28+00,SMTRIPP,2020/03/23 14:45:28+00,SMTRIPP,2020/03/23 14:45:28+00,SMTRIPP,750000000159,RE0000158,"Bartonsville Energy Facility, LLC",1160,Solar,NOI - Active,,,,069,Frederick,VRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8795312.002,4448705.4281,14,,RE0000182,FC,2020/12/07 17:56:11+00,SMTRIPP,2020/12/07 17:56:11+00,SMTRIPP,2020/12/07 17:56:11+00,SMTRIPP,750000000183,RE0000182,"Koala Solar, LLC",131,Solar,NOI - Active,,,,031,Campbell,BRRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8792555.5088,4439931.991,15,,RE0000183,FC,2020/12/07 18:03:57+00,SMTRIPP,2020/12/07 18:03:57+00,SMTRIPP,2020/12/07 18:03:57+00,SMTRIPP,750000000184,RE0000183,"Kangaroo Solar, LLC",137,Solar,NOI - Active,,,,031,Campbell,BRRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8704270.1357,4595478.354,16,,RE0000184,FC,2020/12/07 18:14:07+00,SMTRIPP,2020/12/07 18:14:07+00,SMTRIPP,2020/12/07 18:14:07+00,SMTRIPP,750000000185,RE0000184,"Turkey Solar, LLC",141,Solar,NOI - Active,,,,075,Goochland,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8678143.4512,4581903.7817,17,,RE0000186,FC,2021/01/20 09:02:04+00,SMTRIPP,2021/01/20 09:02:04+00,SMTRIPP,2021/01/20 09:01:07+00,SMTRIPP,750000000187,RE0000186,"Energix Aditya, LLC",95,Solar,NOI - Active,,,,109,Louisa,NRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-9022422.5762,4434117.903,18,,RE0000113,FC,2019/12/03 11:12:03+00,SMTRIPP,2019/12/03 11:12:03+00,SMTRIPP,2019/10/25 15:15:54+00,SMTRIPP,750000000113,RE0000113,Caden Energix Wytheville LLC,154,Solar,Permit - Active,,,,197,Wythe,SWRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8630511.3996,4417175.9971,19,,RE0000112,FC,2019/12/03 11:11:01+00,SMTRIPP,2019/12/03 11:11:01+00,SMTRIPP,2019/10/25 15:20:01+00,SMTRIPP,750000000112,RE0000112,Caden Energix Jarratt LLC,695,Solar,NOI - Active,,,,081,Greensville,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8809034.2443,4458164.2078,20,,RE0000110,PG,2019/10/25 15:25:17+00,SMTRIPP,2019/10/25 15:25:17+00,SMTRIPP,2019/10/25 15:25:17+00,SMTRIPP,750000000110,RE0000110,Caden Energix Gladys LLC,1108,Solar,NOI - Active,,,,031,Campbell,BRRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8742009.7808,4421117.8335,21,,RE0000118,FC,2019/12/03 11:33:44+00,SMTRIPP,2019/12/03 11:33:45+00,SMTRIPP,2019/10/25 16:11:58+00,SMTRIPP,750000000118,RE0000118,"Moody Creek Solar, LLC",1655,Solar,NOI - Active,,,,037,Charlotte,BRRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8757968.9883,4682643.7635,22,,RE0000124,FC,2019/12/03 11:37:45+00,SMTRIPP,2019/12/03 11:37:46+00,SMTRIPP,2019/10/28 16:34:00+00,SMTRIPP,750000000124,RE0000124,"Mt. Jackson Solar III, LLC",130,Solar,NOI - Active,,,,171,Shenandoah,VRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8494790.899,4395984.4228,23,,RE0000006,FC,2019/12/03 11:14:03+00,SMTRIPP,2019/12/03 11:14:04+00,SMTRIPP,2019/10/31 13:21:44+00,SMTRIPP,750000000006,RE0000006,"Chesapeake Solar Project, LLC",920,Solar,NOI - Active,,,,550,Chesapeake,TRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8533997.1784,4432371.7906,24,,RE0000009,FC,2019/11/01 11:37:23+00,SMTRIPP,2019/11/01 11:37:23+00,SMTRIPP,2019/11/01 11:37:23+00,SMTRIPP,750000000009,RE0000009,Smithfield Solar Farm,122,Solar,NOI - Active,,,,093,Isle_of_Wight,TRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8631658.5469,4590625.1157,25,,RE0000025,PG,2019/11/01 14:11:13+00,SMTRIPP,2019/11/01 14:11:12+00,SMTRIPP,2019/11/01 14:11:13+00,SMTRIPP,750000000025,RE0000025,SolUnesco Racehorse,90,Solar,NOI - Active,,,,033,Caroline,NRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8984514.0595,4450006.8901,26,,RE0000135,FC,2019/11/18 18:56:11+00,SMTRIPP,2019/11/18 18:56:11+00,SMTRIPP,2019/11/18 18:56:11+00,SMTRIPP,750000000135,RE0000135,Volvo Group North America LLC - NRV Plant,,Solar,Permit - Active,4881 Cougar Trail Road,,4881 Cougar Trail Rd Rt 643,155,Pulaski County,BRRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8800888.3293,4461509.9144,27,,RE0000136,FC,2019/11/19 14:56:36+00,SMTRIPP,2019/11/19 14:56:36+00,SMTRIPP,2019/11/19 14:56:36+00,SMTRIPP,750000000136,RE0000136,"Pigeon Run Solar, LLC",1118,Solar,NOI - Active,,,,031,Campbell,BRRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8756931.7132,4473226.4289,28,Pamplin Solar LLC,RE0000078,FC,2019/12/06 15:31:08+00,SMTRIPP,2019/12/06 15:31:07+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000078,RE0000078,TPE Pamplin2 Solar,309,Solar,NOI - Active,,,,147,Prince_Edward,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8999617.4427,4421465.0211,29,,RE0000104,FC,2019/12/18 14:44:41+00,SMTRIPP,2019/12/18 14:44:41+00,SMTRIPP,2019/12/18 14:44:41+00,SMTRIPP,750000000104,RE0000104,"Wythe County Solar Project, LLC",858,Solar,Permit - Active,,,,197,Wythe,SWRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8544328.0724,4489265.5936,30,,RE0000150,FC,2020/01/16 11:38:21+00,SMTRIPP,2020/01/16 11:38:21+00,SMTRIPP,2020/01/16 11:38:21+00,SMTRIPP,750000000151,RE0000150,"Rochambeau Solar, LLC",192,Solar,Permit - Active,,,,095,James_City,TRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8796807.3567,4536684.455,31,,RE0000154,FC,2020/03/06 14:56:53+00,SMTRIPP,2020/03/06 14:56:53+00,SMTRIPP,2020/03/06 14:56:53+00,SMTRIPP,750000000155,RE0000154,Caden Energix Piney River LLC,389,Solar,NOI - Active,,,,009,Amherst,BRRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8544772.7938,4489006.9224,32,"Rochambeau Solar, LLC",RE0000114,FC,2019/12/03 11:46:22+00,SMTRIPP,2019/12/03 11:46:23+00,SMTRIPP,1970/01/01 00:00:00+00,,,,,,,,,,,,,,,,
-8533688.6008,4409789.8741,33,"TWE Myrtle Solar Project, LLC-Modification",RE0000011,PG,2020/10/14 16:02:03+00,SMTRIPP,2020/10/14 16:02:03+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000011,RE0000011,"TWE Myrtle Solar Project, LLC",120,Solar,Permit - Active,5188 Pruden Blvd,,,800,Suffolk,TRO,Producing Power,Solar Permit - Active Producing Power,
-8676443.6026,4511442.4252,34,Scott-II Solar LLC,RE0000018,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000018,RE0000018,"Scott-II Solar, LLC",720,Solar,Permit - Active,,,,145,Powhatan,PRO,Producing Power,Solar Permit - Active Producing Power,
-8774153.5065,4410907.0998,35,"Sunnybrook Farm Solar, LLC",RE0000030,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000030,RE0000030,"Sunnybrook Farm Solar, LLC",352,Solar,Permit - Active,,,,083,Halifax,BRRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8737862.1279,4412091.8736,36,"Bluestone Farm Solar, LLC",RE0000014,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000014,RE0000014,"Bluestone Farm Solar, LLC",333,Solar,Permit - Active,,,,117,Mecklenburg,PRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8873157.6106,4395252.1558,37,Sol Leatherwood Solar LLC,RE0000079,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000079,RE0000079,"Sol Leatherwood Solar, LLC",322,Solar,Permit - Active,,,,089,Henry,BRRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8625201.1259,4476296.4566,38,Children of Chesterfield Solar Power,RE0000094,FC,2019/12/03 11:15:51+00,SMTRIPP,2019/12/03 11:15:51+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000094,RE0000094,Children of Chesterfield Solar,165,Solar,NOI - Active,,,,041,Chesterfield,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8665040.034,4621643.3583,39,"Sol-Madison Solar, LLC",RE0000081,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000081,RE0000081,"Sol Madison Solar, LLC",647,Solar,Permit - Active,,,,137,Orange,NRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8609072.1561,4463494.7115,40,Rives Road Solar LLC,RE0000037,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000037,RE0000037,"Rives Road Solar, LLC",147,Solar,Permit - Active,,,,149,Prince_George,PRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8563919.7462,4462829.1593,41,"Spring Grove Solar II, LLC",RE0000074,FC,2019/12/06 14:53:42+00,SMTRIPP,2019/12/06 14:53:42+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000074,RE0000074,"Spring Grove Solar  II, LLC",1650,Solar,NOI - Active,,,,181,Surry,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8637186.4502,4674939.8518,42,Nokesville Solar LLC,RE0000061,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000061,RE0000061,"Nokesville Solar, LLC",300,Solar,Permit - Active,,,,153,Prince_William,NRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8794613.8062,4440595.1279,43,"Stagecoach Solar, LLC",RE0000064,FC,2019/12/06 14:05:49+00,SMTRIPP,2019/12/06 14:05:48+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000064,RE0000064,"Stagecoach Solar, LLC",318,Solar,NOI - Active,,,,083,Halifax,BRRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8786694.8714,4416739.79,44,"Crystal Hill Solar, LLC",RE0000066,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000066,RE0000066,"Crystal Hill Solar, LLC",629,Solar,Permit - Active,,,,083,Halifax,BRRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8558909.9239,4458025.9667,45,"Colonial Trail W Solar, LLC",RE0000032,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,,,,,,,,,,,,,,,
-9022444.7288,4434090.0387,46,Sigora Solar,RE0000051,FC,2019/12/03 11:59:10+00,SMTRIPP,2019/12/03 11:59:11+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000051,RE0000051,Sigora Solar,126,Solar,NOI - Active,,,,197,Wythe,SWRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8594958.0693,4612059.5073,47,Port Conway Solar LLC,RE0000053,FC,2019/12/03 11:42:18+00,SMTRIPP,2019/12/03 11:42:18+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000053,RE0000053,"Port Conway Solar, LLC",250,Solar,NOI - Active,,,,099,King_George,NRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8815717.6439,4431108.149,48,"Sycamore Solar I, LLC",RE0000057,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,,,,,,,,,,,,,,,
-8537192.827,4514569.1312,49,"Walnut Solar I, LLC",RE0000056,FC,2019/12/06 13:57:52+00,SMTRIPP,2019/12/06 13:57:51+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000056,RE0000056,"Walnut Solar I, LLC",1800,Solar,NOI - Active,,,,097,King_and_Queen,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8833850.921,4429160.7472,50,Whitehorn Solar LLC,RE0000106,FC,2019/12/16 16:30:40+00,SMTRIPP,2019/12/16 16:30:40+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000106,RE0000106,Whitehorn Solar LLC,700,Solar,Permit - Active,,,,143,Pittsylvania,BRRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8727496.2796,4574816.0423,51,Rivanna Solar LLC,RE0000108,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000108,RE0000108,"Rivanna Solar, LLC",150,Solar,Permit - Active,,,,003,Albemarle,VRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8748153.5035,4659551.7214,52,Dogwood Solar LLC,RE0000107,FC,2019/12/03 11:20:49+00,SMTRIPP,2019/12/03 11:20:49+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000107,RE0000107,Dogwood Solar,340,Solar,NOI - Active,,,,139,Page,VRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8593642.0503,4532630.9302,53,Mechanicsville Solar,RE0000021,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000021,RE0000021,"Mechanicsville Solar, LLC",250,Solar,Permit - Active,,,,087,Henrico,PRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8618103.0612,4447333.8202,54,Reams Solar LLC,RE0000105,FC,2019/12/03 11:44:11+00,SMTRIPP,2019/12/03 11:44:12+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000105,RE0000105,"Lily Pond Solar, LLC",2000,Solar,NOI - Active,,,,053,Dinwiddie,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8646407.4889,4382855.2437,55,Fountain Creek Solar LLC,RE0000102,FC,2019/12/03 11:25:46+00,SMTRIPP,2019/12/03 11:25:46+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000102,RE0000102,Fountain Creek Solar,802,Solar,NOI - Active,,,,081,Greensville,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8732568.7748,4413566.8384,56,"Grasshopper Solar, LLC",RE0000029,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000029,RE0000029,"Grasshopper Solar, LLC",700,Solar,Permit - Active,,,"36.8204,  -78.4651",117,Mecklenburg,PRO,Producing Power,Solar Permit - Active Producing Power,
-8737882.6107,4413432.3757,57,Otter Creek Solar LLC,RE0000055,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000055,RE0000055,"Otter Creek Solar, LLC",685,Solar,Permit - Active,,,,117,Mecklenburg,PRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8747645.1075,4441875.7951,58,"Twitty's Creek Solar, LLC",RE0000019,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000019,RE0000019,"Twittys Creek Solar, LLC",130,Solar,Permit - Active,,,,037,Charlotte,BRRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8601316.082,4512762.0549,59,"Briel Farm Solar, LLC",RE0000039,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000039,RE0000039,Briel Farm Solar LLC,230,Solar,Permit - Active,2701 Meadow Rd,,,087,Henrico,PRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8756408.7343,4684442.8467,60,Mt. Jackson Solar I LLC,RE0000044,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000044,RE0000044,"Mt. Jackson Solar I, LLC",185,Solar,Permit - Active,,,,171,Shenandoah,VRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8797449.3362,4377139.4265,61,"Powells Creek Farm Solar, LLC",RE0000045,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000045,RE0000045,"Powells Creek Farm Solar, LLC",710,Solar,Permit - Active,,,,083,Halifax,BRRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8590554.4929,4533198.3963,62,"Hollyfield Solar-Dominion Energy Services, Inc.",RE0000049,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000049,RE0000049,Hollyfield,160,Solar,Permit - Active,,,,101,King_William,PRO,Producing Power,Solar Permit - Active Producing Power,
-8512948.4438,4501576.7155,63,"Gloucester Solar, LLC",RE0000048,FC,2020/10/14 15:03:08+00,SMTRIPP,2020/10/14 15:03:08+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000048,RE0000048,"Gloucester Solar, LLC",204,Solar,Permit - Active,9375 John Clayton Memorial Highway,,,073,Gloucester,PRO,Producing Power,Solar Permit - Active Producing Power,
-8724564.0128,4509393.9737,64,Buckingham II Solar LLC,RE0000063,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000063,RE0000063,Buckingham II Solar LLC,295,Solar,Permit - Active,,,,029,Buckingham,PRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8513551.1275,4518922.8088,65,"Puller Solar-Dominion Energy Services, Inc.",RE0000060,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000060,RE0000060,Puller Solar,125,Solar,Permit - Active,,,,119,Middlesex,PRO,Producing Power,Solar Permit - Active Producing Power,
-8798334.3774,4441197.8,66,"Water Strider Solar, LLC",RE0000069,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000069,RE0000069,"Water Strider Solar, LLC",1134,Solar,Permit - Active,,,,083,Halifax,BRRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8537891.2455,4535600.2382,67,"Church View Solar, LLC",RE0000076,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,,,,,,,,,,,,,,,
-8724951.4047,4509429.3344,68,Buckingham Solar I LLC,RE0000005,PG,2019/10/29 09:25:59+00,SMTRIPP,2019/10/29 09:25:59+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000005,RE0000005,"Buckingham Solar I, LLC",200,Solar,Permit - Active,,,,029,Buckingham,PRO,Producing Power,Solar Permit - Active Producing Power,
-8610771.7822,4498882.6822,69,Turner Solar LLC,RE0000071,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000071,RE0000071,"Turner Solar, LLC",463,Solar,Permit - Active,,,,087,Henrico,PRO,Not Producing Power,Solar Permit - Active Not Producing Power,
