X,Y,OBJECTID,NAME,PMT_NBR,REFERENCE_POINT,CHANGED_DATE,CHANGED_BY,VERIFYDATE,VERIFIEDBY,INSERTED_DATE,INSERTED_BY,PERM_ID,PERM_NUM,PERM_NAME,PERM_TOTAL_ACRES,PTC_DESCRIPTION,CLAS_DESCRIPTION,FAC_L_ADDR_1,FAC_L_ADDR_2,FAC_LOCATION,FAC_FIC_COUNTY,COUNTY,REGION,RECOMCOM,PERMIT_STATUS,PERM_MW
-8558496.8172,4393702.5531,70,Ho-Fel Solar Project,RE0000091,FC,2019/12/03 11:30:43+00,SMTRIPP,2019/12/03 11:30:43+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000091,RE0000091,Ho-Fel Solar Project,292,Solar,NOI - Active,,,,093,Isle_of_Wight,TRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8833603.5691,4459376.059,71,Danville Farm LLC,RE0000084,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000084,RE0000084,"Danville Farm, LLC",191,Solar,Permit - Active,,,,143,Pittsylvania,BRRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8540167.9839,4445086.7374,72,Dragonfly Solar LLC,RE0000088,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000088,RE0000088,Altavista Solar LLC,1200,Solar,Permit - Active,,,,031,Campbell,BRRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8587630.7978,4443010.3451,73,"Waverly Solar, LLC",RE0000082,FC,2019/12/06 15:40:14+00,SMTRIPP,2019/12/06 15:40:13+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000082,RE0000082,"Waverly Solar, LLC",2000,Solar,NOI - Active,,,,183,Sussex,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8543678.1525,4580092.9257,74,Westmoreland County Solar Project,RE0000092,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000092,RE0000092,Westmoreland County Solar Project,161,Solar,Permit - Active,,,,193,Westmoreland,PRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8524714.914,4396341.8984,75,"Pleasant Hill Solar, LLC",RE0000098,FC,2019/12/03 11:40:20+00,SMTRIPP,2019/12/03 11:40:21+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000098,RE0000098,Pleasant Hill Solar,160,Solar,Application - In Review,,,,800,Suffolk,TRO,Not Producing Power,Solar Application - In Review Not Producing Power,
-8638860.918,4395810.8953,76,Sadler Solar Project,RE0000100,FC,2019/12/03 11:49:43+00,SMTRIPP,2019/12/03 11:49:44+00,SMTRIPP,1970/01/01 00:00:00+00,,,,,,,,,,,,,,,,
-8572046.069,4613243.7316,77,VSF Solar 1 LLC,RE0000085,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000085,RE0000085,"VSF Solar 1, LLC",114,Solar,NOI - Active,,,,193,Westmoreland,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8806571.6345,4478050.1206,78,Depot Solar,RE0000090,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000090,RE0000090,Depot Solar,150,Solar,Permit - Active,,,,031,Campbell,BRRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8677589.1915,4502292.119,79,"HCE Amelia Solar I, LLC",RE0000103,FC,2019/12/03 11:29:32+00,SMTRIPP,2019/12/03 11:29:33+00,SMTRIPP,1970/01/01 00:00:00+00,,,,,,,,,,,,,,,,
-8782403.6165,4393485.8986,80,"SB Solar, LLC",RE0000068,FC,2019/12/03 11:52:57+00,SMTRIPP,2019/12/03 11:52:58+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000068,RE0000068,"SB Solar, LLC",185,Solar,NOI - Active,,,,083,Halifax,BRRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8672480.0721,4647206.13,81,"Culpeper North Solar, LLC",RE0000070,FC,2019/12/03 11:19:02+00,SMTRIPP,2019/12/03 11:19:02+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000070,RE0000070,"Culpeper N. Solar, LLC",296,Solar,NOI - Active,,,,047,Culpeper,NRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8817003.4953,4480120.0326,82,Bumblebee Solar,RE0000072,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000072,RE0000072,"Bumblebee Solar, LLC",260,Solar,NOI - Active,,,,031,Campbell,BRRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8758290.479,4666461.4316,83,Endless Caverns Solar LLC,RE0000077,FC,2019/12/03 11:22:16+00,SMTRIPP,2019/12/03 11:22:17+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000077,RE0000077,"Endless Caverns Solar, LLC",243,Solar,NOI - Active,,,,165,Rockingham,VRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8756931.7132,4473226.4289,84,TPE Pamplin2 Solar,RE0000078,FC,2019/12/06 15:31:08+00,SMTRIPP,2019/12/06 15:31:07+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000078,RE0000078,TPE Pamplin2 Solar,309,Solar,NOI - Active,,,,147,Prince_Edward,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8762949.9789,4413682.8087,85,Halifax Solar LLC,RE0000035,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,,,,,,,,,,,,,,,
-8760145.9521,4391141.0103,86,Sydnor Solar Farm LLC,RE0000033,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000033,RE0000033,Sydnor Solar Farm,20,Solar,NOI - Active,,,,117,Mecklenburg,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8589376.3987,4534296.5698,87,Hollyfield II Solar LLC,RE0000040,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000040,RE0000040,"Hollyfield II Solar, LLC",170,Solar,Permit - Active,,,,101,King_William,PRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8617895.2277,4431322.3669,88,Sappony Solar LLC,RE0000017,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000017,RE0000017,"Sappony Solar, LLC",371,Solar,Permit - Active,,,,183,Sussex,PRO,Producing Power,Solar Permit - Active Producing Power,
-8588579.3511,4383202.297,89,Southampton Solar LLC,RE0000015,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000015,RE0000015,"Southampton Solar, LLC",1200,Solar,Permit - Active,,,,175,Southampton,TRO,Producing Power,Solar Permit - Active Producing Power,
-8687767.8004,4581501.649,90,Belcher Solar LLC,RE0000028,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000028,RE0000028,"Belcher Solar, LLC",1305,Solar,Permit - Active,,,,109,Louisa,NRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8450045.2504,4490929.9528,91,Hecate Energy Cherrydale LLC,RE0000003,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000003,RE0000003,"Hecate Energy Cherrydale, LLC",236,Solar,Permit - Active,,,,131,Northampton,TRO,Producing Power,Solar Permit - Active Producing Power,
-8698193.0934,4731051.3511,92,Hecate Energy Clarke County LLC,RE0000004,FC,2020/10/14 15:25:14+00,SMTRIPP,2020/10/14 15:25:14+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000004,RE0000004,"Hecate Energy Clarke County, LLC",235,Solar,Permit - Active,,,,043,Clarke,VRO,Producing Power,Solar Permit - Active Producing Power,
-8880436.1241,4543478.042,93,"Rocky Forge Wind LLC, an affiliate of Apex Clean Energy Holdings, LLC",RE0000002,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000002,RE0000002,"Rocky Forge Wind, LLC",200,Wind,Permit - Active,,,,023,Botetourt,BRRO,Not Producing Power,Wind Permit - Active Not Producing Power,
-8547769.1806,4590198.7451,94,Montross Solar,RE0000075,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000075,RE0000075,Montross Solar,230,Solar,Permit - Active,,,,193,Westmoreland,PRO,Producing Power,Solar Permit - Active Producing Power,
-8635179.6826,4389361.5313,95,"Greensville County Solar Project, LLC",RE0000093,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000093,RE0000093,Greensville County Solar Project,1125,Solar,Permit - Active,,,,081,Greensville,PRO,Producing Power,Solar Permit - Active Producing Power,
-8571359.5617,4464362.8981,96,"Loblolly Solar, LLC",RE0000086,PG,2019/12/03 11:32:15+00,SMTRIPP,2019/12/03 11:32:16+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000086,RE0000086,"Loblolly Solar, LLC",1384,Solar,NOI - Active,,,,181,Surry,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8570704.0013,4614094.1443,97,VSF Solar 2 LLC,RE0000099,FC,2019/12/16 16:32:57+00,SMTRIPP,2019/12/16 16:32:56+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000099,RE0000099,"VSF Solar 2, LLC",100,Solar,NOI - Active,,,,193,Westmoreland,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8757506.4558,4683055.5824,98,"Mt. Jackson Solar II, LLC",RE0000096,FC,2019/12/03 11:36:20+00,SMTRIPP,2019/12/03 11:36:21+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000096,RE0000096,"Mt. Jackson Solar II, LLC",175,Solar,NOI - Active,,,,171,Shenandoah,VRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8765946.0316,4421543.0876,99,"Foxhound Solar, LLC",RE0000095,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000095,RE0000095,"Foxhound Solar, LLC",1125,Solar,Permit - Active,,,,083,Halifax,BRRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8797513.1223,4378550.6661,100,"Alton Post Office Solar, LLC",RE0000065,FC,2019/12/03 10:51:23+00,SMTRIPP,2019/12/03 10:51:24+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000065,RE0000065,"Alton Post Office Solar, LLC",778,Solar,Permit - Active,,,,083,Halifax,BRRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8642086.2889,4385944.8719,101,Meherrin Solar LLC,RE0000054,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00,,750000000054,RE0000054,Pumpkinseed Solar,836,Solar,Permit - Active,,,,081,Greensville,PRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8582499.4145,4473272.2958,102,,RE0000125,PG,2019/12/03 11:24:39+00,SMTRIPP,2019/12/03 11:24:40+00,SMTRIPP,2019/10/28 16:53:56+00,SMTRIPP,750000000125,RE0000125,"Fort Powhatan Solar, LLC",3100,Solar,Permit - Active,,,,149,Prince_George,PRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8540199.3438,4424750.993,103,,RE0000047,PG,2019/11/01 14:33:28+00,SMTRIPP,2019/11/01 14:33:27+00,SMTRIPP,2019/11/01 14:33:28+00,SMTRIPP,750000000047,RE0000047,"Solidago, LLC",160,Solar,NOI - Active,,,,093,Isle of Wight County,TRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8781656.6627,4488607.0939,104,,RE0000097,FC,2019/12/06 12:03:30+00,SMTRIPP,2019/12/06 12:03:30+00,SMTRIPP,2019/11/01 14:55:37+00,SMTRIPP,750000000097,RE0000097,Caden Energix Spout Spring LLC,375,Solar,NOI - Active,,,,011,Appomattox,BRRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8548057.3867,4413414.021,105,,RE0000119,FC,2019/12/16 16:29:28+00,SMTRIPP,2019/12/16 16:29:27+00,SMTRIPP,2019/11/01 16:00:18+00,SMTRIPP,750000000119,RE0000119,"Windsor PV1, LLC",573,Solar,NOI - Active,,,,093,Isle_of_Wight,TRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8554410.0561,4505512.1786,106,,RE0000016,PG,2019/11/01 16:49:44+00,SMTRIPP,2019/11/01 16:49:44+00,SMTRIPP,2019/11/01 16:49:44+00,SMTRIPP,750000000016,RE0000016,"Correctional Solar, LLC",429,Solar,Permit - Active,,,,127,New_Kent,PRO,Producing Power,Solar Permit - Active Producing Power,
-8562374.9656,4390276.153,107,,RE0000022,FC,2019/12/03 12:07:01+00,SMTRIPP,2019/12/03 12:07:01+00,SMTRIPP,2019/11/01 11:25:59+00,SMTRIPP,750000000022,RE0000022,"SunPower Corporation, Southampton",525,Solar,NOI - Active,,,,175,Southampton,TRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8547069.6489,4489725.1114,108,,RE0000027,FC,2019/11/01 12:03:09+00,SMTRIPP,2019/11/01 12:03:09+00,SMTRIPP,2019/11/01 12:03:09+00,SMTRIPP,750000000027,RE0000027,"SunPower Corporation, James City",225,Solar,NOI - Active,,,,095,James_City,TRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8535525.929,4589903.0535,109,,RE0000129,PG,2019/11/01 17:34:57+00,SMTRIPP,2019/11/01 17:34:57+00,SMTRIPP,2019/11/01 17:33:26+00,SMTRIPP,750000000129,RE0000129,"STS Joan Bosch, LLC",3,Solar,NOI - Active,,,,193,Westmoreland,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8481683.1403,4387109.261,110,,RE0000083,PG,2019/11/07 13:10:42+00,SMTRIPP,2019/11/07 13:10:41+00,SMTRIPP,2019/11/07 13:10:42+00,SMTRIPP,750000000083,RE0000083,"Caden Energix Hickory, LLC",145,Solar,Permit - Active,,,,550,Chesapeake,TRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8749863.7048,4440202.5659,111,,RE0000131,PG,2019/11/18 17:11:46+00,SMTRIPP,2019/11/18 17:11:46+00,SMTRIPP,2019/11/18 17:11:46+00,SMTRIPP,750000000131,RE0000131,"Ash Camp Solar, LLC",11,Solar,Permit - Active,,,,037,Charlotte,BRRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8861264.9041,4576355.6999,112,,RE0000132,PG,2019/11/18 18:03:30+00,SMTRIPP,2019/11/18 18:03:30+00,SMTRIPP,2019/11/18 18:03:30+00,SMTRIPP,750000000132,RE0000132,BARC Community Solar Project,5,Solar,Permit - Active,84 High Street,,,017,Bath,VRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8847925.1556,4486228.7439,113,,RE0000133,PG,2019/11/18 18:23:30+00,SMTRIPP,2019/11/18 18:23:30+00,SMTRIPP,2019/11/18 18:23:30+00,SMTRIPP,750000000133,RE0000133,"Bedford Solar, LLC",22,Solar,Permit - Active,1296 Draper Road,,,019,Bedford,BRRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8535049.3702,4573774.859,114,,RE0000134,PG,2019/11/18 18:44:19+00,SMTRIPP,2019/11/18 18:44:19+00,SMTRIPP,2019/11/18 18:44:19+00,SMTRIPP,750000000134,RE0000134,Haynesville Correctional Center,5,Solar,Permit - Active,Barnsfield Rd,,Route 350,159,Richmond,PRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8687777.8192,4562346.2213,115,,RE0000140,FC,2019/11/20 16:06:24+00,SMTRIPP,2019/11/20 16:06:24+00,SMTRIPP,2019/11/20 16:06:24+00,SMTRIPP,750000000140,RE0000140,"Martin Solar Center, LLC",,Solar,NOI - Active,Martin Rd,,Parcel # 6814-34-5091,065,Fluvanna,VRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8708635.4182,4574595.2022,116,,RE0000142,FC,2019/11/20 16:47:11+00,SMTRIPP,2019/11/20 16:47:11+00,SMTRIPP,2019/11/20 16:47:11+00,SMTRIPP,750000000142,RE0000142,"Palmer Solar Center, LLC",41,Solar,NOI - Active,,,,065,Fluvanna,VRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8729272.8273,4416673.7207,117,,RE0000144,FC,2019/12/02 09:27:30+00,SMTRIPP,2019/12/02 09:27:31+00,SMTRIPP,2019/12/02 09:27:30+00,SMTRIPP,750000000144,RE0000144,"Seven Bridges Solar, LLC",2550,Solar,NOI - Active,,,,117,Mecklenburg,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8478673.5066,4396957.6174,118,,RE0000146,FC,2019/12/02 10:38:03+00,SMTRIPP,2019/12/02 10:38:03+00,SMTRIPP,2019/12/02 10:38:03+00,SMTRIPP,750000000146,RE0000146,Bedford Solar Center,566,Solar,Permit - Active,,,,550,Chesapeake,TRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8502912.9917,4530939.9654,119,,RE0000147,FC,2019/12/02 11:17:37+00,SMTRIPP,2019/12/02 11:17:36+00,SMTRIPP,2019/12/02 11:17:37+00,SMTRIPP,750000000147,RE0000147,"Rappahannock Solar, LLC",184,Solar,Permit - Active,,,,103,Lancaster,PRO,Not Producing Power,Solar Permit - Active Not Producing Power,
-8984875.9591,4451046.1655,120,BM&D Ltd.,RE0000031,FC,2019/12/03 10:53:09+00,SMTRIPP,2019/12/03 10:53:09+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000031,RE0000031,BM&D Ltd.,320,Solar,NOI - Active,,,,155,Pulaski,BRRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8497940.0161,4392076.85,121,"Grassfield Solar, LLC",RE0000109,FC,2019/12/03 11:26:51+00,SMTRIPP,2019/12/03 11:26:51+00,SMTRIPP,1970/01/01 00:00:00+00,,,,,,,,,,,,,,,,
-8547858.7927,4455527.7454,122,"Mount Nebo Solar Partners, LLC",RE0000101,FC,2019/12/03 11:34:48+00,SMTRIPP,2019/12/03 11:34:49+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000101,RE0000101,"Mount Nebo Solar Partners, LLC",80,Solar,NOI - Active,,,,181,Surry,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8768858.9288,4413845.6419,123,"Piney Creek Solar, LLC",RE0000087,FC,2019/12/03 11:38:50+00,SMTRIPP,2019/12/03 11:38:51+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000087,RE0000087,"Piney Creek Solar, LLC",700,Solar,NOI - Active,,,,083,Halifax,BRRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8428173.8648,4538493.985,124,SunTec Solar Solutions LLC,RE0000008,FC,2019/12/03 12:03:58+00,SMTRIPP,2019/12/03 12:03:59+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000008,RE0000008,"SunTec Solar ESVA One, LLC",500,Solar,NOI - Active,,,,001,Accomack,TRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8782073.2202,4489020.9272,125,Spout Springs Solar LLC,RE0000036,FC,2019/12/06 11:57:49+00,SMTRIPP,2019/12/06 11:57:49+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000036,RE0000036,Spout Springs Solar LLC,85,Solar,NOI - Active,,,,011,Appomattox,BRRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8522989.3506,4395576.2906,126,,RE0000153,FC,2020/02/20 11:00:36+00,SMTRIPP,2020/02/20 11:00:36+00,SMTRIPP,2020/02/20 11:00:36+00,SMTRIPP,,,,,,,,,,,,,,,
-8590069.6965,4450202.6534,127,,RE0000152,PG,2020/02/20 11:03:19+00,SMTRIPP,2020/02/20 11:03:19+00,SMTRIPP,2020/02/20 11:03:19+00,SMTRIPP,750000000153,RE0000152,Cabin Point Solar Center LLC,700,Solar,NOI - Active,,,,183,Sussex,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8592727.004,4545941.3942,128,,RE0000155,FC,2020/03/13 07:38:39+00,SMTRIPP,2020/03/13 07:38:39+00,SMTRIPP,2020/03/13 07:38:39+00,SMTRIPP,750000000156,RE0000155,Sweet Sue Solar LLC,576,Solar,NOI - Active,,,,101,King_William,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8623777.7949,4484186.1867,129,,RE0000156,FC,2020/03/23 13:40:03+00,SMTRIPP,2020/03/23 13:40:03+00,SMTRIPP,2020/03/23 13:40:03+00,SMTRIPP,750000000157,RE0000156,"Chester Solar Technology Park, LLC",1675,Solar,NOI - Active,,,,041,Chesterfield,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8628747.9875,4414383.3849,130,,RE0000157,FC,2020/03/23 13:50:34+00,SMTRIPP,2020/03/23 13:50:34+00,SMTRIPP,2020/03/23 13:50:34+00,SMTRIPP,750000000158,RE0000157,"Jarratt Energy Facility, LLC",500,Solar,NOI - Active,,,,081,Greensville,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8667712.9262,4567633.3829,131,,RE0000162,FC,2020/06/05 08:33:31+00,SMTRIPP,2020/06/05 08:33:31+00,SMTRIPP,2020/06/05 08:33:31+00,SMTRIPP,750000000163,RE0000162,Apple Grove Solar,147,Solar,NOI - Active,,,,109,Louisa,NRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8781562.9317,4394683.7292,132,,RE0000169,FC,2020/06/17 18:22:57+00,SMTRIPP,2020/06/17 18:22:57+00,SMTRIPP,2020/06/17 18:22:57+00,SMTRIPP,750000000170,RE0000169,"Watlington Solar, LLC",220,Solar,Application - In Review,,,,083,Halifax,BRRO,Not Producing Power,Solar Application - In Review Not Producing Power,
-8522874.3575,4560319.4774,133,,RE0000170,FC,2020/06/22 08:35:43+00,SMTRIPP,2020/06/22 08:35:43+00,SMTRIPP,2020/06/22 08:35:43+00,SMTRIPP,750000000171,RE0000170,"Bookers Mill Solar, LLC",1000,Solar,NOI - Active,,,,159,Richmond,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8651178.0857,4485159.2568,134,,RE0000171,FC,2020/07/15 07:44:39+00,SMTRIPP,2020/07/15 07:44:39+00,SMTRIPP,2020/07/15 07:44:39+00,SMTRIPP,750000000172,RE0000171,"Winterpock Solar I, LLC",250,Solar,NOI - Active,,,,041,Chesterfield,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8714069.0339,4733741.6944,135,,RE0000172,FC,2020/09/01 10:19:33+00,SMTRIPP,2020/09/01 10:19:33+00,SMTRIPP,2020/09/01 10:19:33+00,SMTRIPP,750000000173,RE0000172,"Foxglove Solar, LLC",668,Solar,NOI - Active,,,,069,Frederick,VRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8820740.4906,4413583.2466,136,,RE0000173,FC,2020/09/10 08:48:57+00,SMTRIPP,2020/09/10 08:48:57+00,SMTRIPP,2020/09/10 08:48:57+00,SMTRIPP,750000000174,RE0000173,"Shockoe Solar, LLC",885,Solar,NOI - Active,,,,143,Pittsylvania,BRRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8663324.378,4513982.1797,137,,RE0000174,FC,2020/09/14 14:29:01+00,SMTRIPP,2020/09/14 14:29:01+00,SMTRIPP,2020/09/14 14:29:01+00,SMTRIPP,750000000175,RE0000174,North Ridge Powhatan Solar LLC,197,Solar,NOI - Active,,,,145,Powhatan,PRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8522948.385,4396549.0314,138,,RE0000175,FC,2020/09/25 10:56:59+00,SMTRIPP,2020/09/25 10:56:59+00,SMTRIPP,2020/09/25 10:56:59+00,SMTRIPP,750000000176,RE0000175,"Stratford Solar Center, LLC",150,Solar,NOI - Active,,,,800,Suffolk,TRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8549501.3118,4555291.8355,139,"Essex Solar Center, LLC",RE0000007,PG,2020/10/14 15:53:00+00,SMTRIPP,2020/10/14 15:53:00+00,SMTRIPP,1970/01/01 00:00:00+00,,750000000007,RE0000007,Essex Solar Center LLC,275,Solar,Permit - Active,0 Tidewater Trail and Muddy Gut Rd,,,057,Essex,PRO,Producing Power,Solar Permit - Active Producing Power,
-8696914.923,4604622.1,140,,RE0000180,FC,2020/12/07 09:18:52+00,SMTRIPP,2020/12/07 09:18:52+00,SMTRIPP,2020/12/07 09:18:52+00,SMTRIPP,750000000181,RE0000180,"Campari Solar, LLC",141,Solar,NOI - Active,,,,137,Orange,NRO,Not Producing Power,Solar NOI - Active Not Producing Power,
-8696377.4725,4603613.0284,141,,RE0000181,FC,2020/12/07 17:49:27+00,SMTRIPP,2020/12/07 17:49:27+00,SMTRIPP,2020/12/07 17:49:27+00,SMTRIPP,750000000182,RE0000181,"Naples Solar, LLC",126,Solar,NOI - Active,,,,137,Orange,NRO,Not Producing Power,Solar NOI - Active Not Producing Power,
